,Bus Name,Bus Type,Departing Time,Duration,Reaching Time,Star Rating,Price
0,APSRTC - 35188,VENNELA (A.C. SLEEPER),00:40,05h 45m,06:25,4.8,INR 737
1,APSRTC - 3563,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",01:00,06h 15m,07:15,3.5,INR 448
2,APSRTC - 35266,VENNELA (A.C. SLEEPER),01:25,05h 45m,07:10,3.5,INR 737
3,APSRTC - 3590,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",01:45,06h 15m,08:00,4.7,INR 448
4,APSRTC - 3058,VENNELA (A.C. SLEEPER),02:10,05h 45m,07:55,3.9,INR 737
5,APSRTC - 3548,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",03:00,05h 30m,08:30,4.5,INR 448
6,APSRTC - 35197,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),03:10,05h 25m,08:35,4.7,INR 633
7,APSRTC - 35190,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),04:10,05h 20m,09:30,3.9,INR 633
8,APSRTC - 3558,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),04:20,05h 00m,09:20,4.6,INR 683
9,APSRTC - 35267,INDRA(A.C. Seater),04:30,05h 34m,10:04,3.5,INR 538
10,APSRTC - 3540,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",04:45,07h 20m,12:05,3.1,INR 444
11,APSRTC - 3586,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),05:10,05h 15m,10:25,4.2,INR 683
12,APSRTC - 35062,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:20,07h 30m,12:50,3.4,INR 444
13,APSRTC - 35196,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",05:30,06h 35m,12:05,3.6,INR 444
14,APSRTC - 35274,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),06:10,05h 24m,11:34,4.2,INR 683
15,APSRTC - 23701,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:15,06h 15m,12:30,5.0,INR 436
16,APSRTC - 4045,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",06:15,07h 35m,13:50,3.8,INR 448
17,APSRTC - 3592,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",07:00,07h 20m,14:20,3.4,INR 444
18,APSRTC - 3574,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),07:15,05h 39m,12:54,4.2,INR 683
19,APSRTC - 3572,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),07:30,06h 34m,14:04,3.9,INR 683
20,APSRTC - 3822,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",07:50,06h 45m,14:35,3.2,INR 469
21,APSRTC - 9401,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",08:00,07h 05m,15:05,2.1,INR 444
22,APSRTC - 3749,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",08:50,06h 55m,15:45,3.1,INR 444
23,APSRTC - 4726,INDRA(A.C. Seater),08:55,05h 20m,14:15,2.0,INR 528
24,APSRTC - 9357,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",09:15,06h 50m,16:05,2.5,INR 448
25,APSRTC - 40569,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",09:40,07h 20m,17:00,3.6,INR 446
26,APSRTC - 3634,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),10:10,05h 50m,16:00,4.1,INR 683
27,APSRTC - 23508,INDRA(A.C. Seater),10:30,05h 15m,15:45,3.9,INR 528
28,APSRTC - 3598,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",10:35,07h 00m,17:35,2.6,INR 444
29,APSRTC - 35086,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),11:15,05h 45m,17:00,3.6,INR 683
30,APSRTC - 24256,INDRA(A.C. Seater),12:30,05h 30m,18:00,4.0,INR 528
31,APSRTC - 9319,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:00,06h 20m,19:20,3.9,INR 448
32,APSRTC - 35154,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",13:00,07h 20m,20:20,3.5,INR 444
33,APSRTC - 3576,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),13:15,06h 15m,19:30,4.0,INR 683
34,APSRTC - 9363,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",14:00,06h 20m,20:20,2.3,INR 448
35,APSRTC - 3578,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),14:00,06h 00m,20:00,3.3,INR 683
36,APSRTC - 24291,INDRA(A.C. Seater),14:00,05h 00m,19:00,1.7,INR 528
37,APSRTC - 3722,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",14:30,06h 15m,20:45,3.4,INR 448
38,APSRTC - 3859,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),14:30,06h 55m,21:25,3.3,INR 683
39,APSRTC - 3356,NIGHT RIDER (SEATER CUM SLEEPER),15:45,07h 00m,22:45,3.5,INR 639
40,APSRTC - 3500,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",15:45,09h 00m,00:45,3.5,INR 469
41,APSRTC - 3546,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),16:15,06h 15m,22:30,4.0,INR 683
42,APSRTC - 3376,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",16:45,06h 30m,23:15,4.5,INR 436
43,APSRTC - 2561,INDRA(A.C. Seater),17:15,05h 30m,22:45,2.6,INR 528
44,APSRTC - 3366,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:15,08h 30m,01:45,2.4,INR 469
45,APSRTC - 3358,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:20,07h 50m,01:10,2.5,INR 469
46,APSRTC - 2674,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",17:30,07h 50m,01:20,2.6,INR 469
47,APSRTC - 4916,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",18:45,07h 30m,02:15,3.4,INR 469
48,APSRTC - 2575,NIGHT RIDER (SEATER CUM SLEEPER),18:55,06h 20m,01:15,3.9,INR 639
49,APSRTC - 2798,INDRA(A.C. Seater),19:15,07h 15m,02:30,4.0,INR 567
50,APSRTC - 2898,STAR LINER(NON-AC SLEEPER 2+1),19:25,06h 35m,02:00,4.5,INR 607
51,APSRTC - 2563,INDRA(A.C. Seater),19:30,05h 55m,01:25,4.1,INR 528
52,APSRTC - 2573,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),19:45,06h 45m,02:30,3.4,INR 720
53,APSRTC - 4898,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",19:45,07h 15m,03:00,3.8,INR 469
54,APSRTC - 2680,VENNELA (A.C. SLEEPER),19:45,06h 15m,02:00,3.2,INR 839
55,APSRTC - 2688,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:00,06h 45m,02:45,4.1,INR 469
56,APSRTC - 2786,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:00,07h 45m,03:45,3.7,INR 469
57,APSRTC - 3622,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:00,07h 35m,03:35,4.7,INR 412
58,APSRTC - 4972,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:10,07h 10m,03:20,4.2,INR 469
59,APSRTC - 2549,NIGHT RIDER (SEATER CUM SLEEPER),20:15,06h 00m,02:15,3.4,INR 595
60,APSRTC - 2876,STAR LINER(NON-AC SLEEPER 2+1),20:15,07h 15m,03:30,4.6,INR 607
61,APSRTC - 37801,INDRA(A.C. Seater),20:20,07h 25m,03:45,3.7,INR 567
62,APSRTC - 4894,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:25,06h 35m,03:00,4.8,INR 469
63,APSRTC - 3971,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,07h 15m,03:45,3.8,INR 469
64,APSRTC - 24262,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:30,05h 30m,02:00,4.3,INR 469
65,APSRTC - 3861,INDRA(A.C. Seater),20:40,06h 00m,02:40,4.2,INR 538
66,APSRTC - 4900,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:40,08h 00m,04:40,4.2,INR 469
67,APSRTC - 3962,INDRA(A.C. Seater),20:40,07h 35m,04:15,3.5,INR 567
68,APSRTC - 2678,NIGHT RIDER (SEATER CUM SLEEPER),20:40,06h 20m,03:00,3.6,INR 639
69,APSRTC - 4880,STAR LINER(NON-AC SLEEPER 2+1),20:40,06h 05m,02:45,5.0,INR 607
70,APSRTC - 3697,STAR LINER(NON-AC SLEEPER 2+1),20:45,07h 00m,03:45,4.4,INR 607
71,APSRTC - 35212,STAR LINER(NON-AC SLEEPER 2+1),20:45,07h 00m,03:45,3.9,INR 607
72,APSRTC - 95703,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:45,06h 45m,03:30,3.3,INR 452
73,APSRTC - 3544,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:45,06h 55m,03:40,4.2,INR 446
74,APSRTC - 35064,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",20:55,07h 10m,04:05,4.5,INR 444
75,FRESHBUS,Electric A/C Seater (2+2),10:25,06h 35m,17:00,4.7,499
76,FRESHBUS,Electric A/C Seater (2+2),23:40,06h 15m,05:55,4.6,549
77,FRESHBUS,Electric A/C Seater (2+2),05:50,05h 55m,11:45,4.6,449
78,AdIntrCity SmartBus,A/C Seater / Sleeper (2+1),23:05,06h 55m,06:00,4.3,INR 539
79,IntrCity SmartBus,AC Sleeper (2+1),23:30,07h 15m,06:45,4.7,INR 889
80,FRESHBUS,Electric A/C Seater (2+2),11:20,06h 35m,17:55,4.6,499
81,FRESHBUS,Electric A/C Seater (2+2),00:20,06h 10m,06:30,4.5,549
82,AdYolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),06:55,05h 48m,12:43,4.2,INR 350
83,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:55,06h 50m,05:45,4.4,INR 479
84,FRESHBUS,Electric A/C Seater (2+2),23:20,06h 25m,05:45,4.5,549
85,SAMANVI CITICONNECT,Non A/C Seater / Sleeper (2+1),19:10,07h 20m,02:30,4.1,INR 489
86,Sri KVR Travels,A/C Sleeper (2+1),22:30,06h 55m,05:25,4.5,INR 699
87,IntrCity SmartBus,AC Sleeper (2+1),23:25,06h 40m,06:05,4.4,INR 769
88,FRESHBUS,Electric A/C Seater (2+2),12:10,06h 35m,18:45,4.5,499
89,IntrCity SmartBus,Scania AC Multi Axle Sleeper (2+1),23:59,06h 31m,06:30,4.4,INR 889
90,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:05,08h 00m,06:05,4.4,INR 499
91,NueGo,Electric A/C Seater (2+2),22:30,07h 30m,06:00,4.3,INR 399
92,Zingbus Plus,A/C Seater / Sleeper (2+1),23:38,06h 27m,06:05,4.4,440
93,FRESHBUS,Electric A/C Seater (2+2),22:35,06h 30m,05:05,4.5,649
94,NueGo,Electric A/C Seater (2+2),22:35,06h 40m,05:15,4.4,INR 382
95,FRESHBUS,Electric A/C Seater (2+2),12:50,06h 15m,19:05,4.6,499
96,Svkdt travels,A/C Sleeper (2+1),22:30,07h 20m,05:50,4.3,INR 789
97,NueGo,Electric A/C Seater (2+2),16:00,07h 00m,23:00,4.3,INR 349
98,NueGo,Electric A/C Seater (2+2),13:30,06h 40m,20:10,4.3,INR 349
99,NueGo,Electric A/C Seater (2+2),05:00,06h 05m,11:05,4.3,INR 373
100,IntrCity SmartBus,A/C Seater / Sleeper (2+1),00:15,06h 10m,06:25,4.3,INR 539
101,NueGo,Electric A/C Seater (2+2),10:00,06h 25m,16:25,4.2,INR 349
102,Zingbus Plus,A/C Seater / Sleeper (2+1),23:03,06h 27m,05:30,4.6,411
103,Sri Durga Malleswari Travels,A/C Sleeper (2+1),23:10,06h 15m,05:25,4.3,713
104,LVR Travels,Non A/C Seater / Sleeper (2+1),22:13,06h 52m,05:05,5.0,449
105,NueGo,Electric A/C Seater/Sleeper (2+1),22:00,07h 10m,05:10,4.2,INR 539
106,NueGo,Electric A/C Seater (2+2),12:00,06h 25m,18:25,4.2,INR 349
107,BSR Tours And Travels,A/C Seater / Sleeper (2+1),19:10,07h 20m,02:30,4.5,INR 610
108,NueGo,Electric A/C Seater/Sleeper (2+1),23:00,07h 00m,06:00,4.1,INR 496
109,NueGo,Electric A/C Seater (2+2),23:50,06h 40m,06:30,4.2,INR 382
110,Yolo Bus,A/C Seater / Sleeper (2+1),22:46,06h 38m,05:24,4.2,INR 450
111,PRK Travels,Non A/C Seater / Sleeper (2+1),22:13,07h 12m,05:25,4.0,INR 489
112,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:45,06h 20m,06:05,4.1,INR 699
113,NueGo,Electric A/C Seater (2+2),23:15,07h 20m,06:35,4.3,INR 455
114,Svkdt travels,A/C Seater / Sleeper (2+1),23:35,05h 55m,05:30,4.1,INR 480
