Route_Name,Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seat_Availability
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",VIVIN Travels,A/C Sleeper (2+1),22:50,07h 10m,06:00,4.6,700,10 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Rathimeena Travels A,A/C Sleeper (2+1),23:30,06h 00m,05:30,4.5,INR 705,9 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",DELTAKING TRAVELS,A/C Seater / Sleeper (2+1),23:25,06h 40m,06:05,4.6,INR 597,19 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",PR Travels,A/C Sleeper (2+1),23:30,06h 15m,05:45,4.5,INR 750,16 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Rathimeena Travels C,Non A/C Seater / Sleeper (2+1),22:30,06h 00m,04:30,4.4,INR 540,26 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Shanmuga Travels (VIP),A/C Sleeper (2+1),22:25,06h 50m,05:15,4.3,INR 700,22 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Tranz king travels,A/C Sleeper (2+1),23:30,06h 30m,06:00,4.2,INR 700,18 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Tranz king travels,A/C Sleeper (2+1),14:30,06h 45m,21:15,4.3,INR 650,9 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Rathimeena Travels A,VE A/C Seater / Sleeper (2+1),23:15,06h 20m,05:35,4.3,INR 610,12 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",YBM Travels(BLM),A/C Sleeper (2+1),23:30,06h 00m,05:30,4.1,INR 760,28 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",VIVIN Travels,A/C Sleeper (2+1),23:10,06h 50m,06:00,4.8,700,11 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Rathimeena Travels A,Non A/C Seater / Sleeper (2+1),23:50,05h 40m,05:30,4.2,INR 540,29 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",VINOTH TRAVELS,VE A/C Seater / Sleeper (2+1),23:00,06h 15m,05:15,4.3,550,32 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Rathimeena Travels A,Non A/C Seater / Sleeper (2+1),23:00,06h 00m,05:00,4.1,INR 540,29 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",(SBLT) Shri Bhagiyalakshimi Travels (MAARA),A/C Seater / Sleeper (2+1),23:59,06h 46m,06:45,4.2,INR 500,34 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",National Travels CHN,NON A/C Seater/ Sleeper (2+1),22:45,06h 15m,05:00,3.8,INR 450,23 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",VINOTH TRAVELS,VE A/C Sleeper (2+1),23:50,05h 35m,05:25,3.7,750,30 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",ASR TRANZ,Bharat Benz A/C Sleeper (2+1),13:15,07h 40m,20:55,4.7,INR 697,23 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",VINOTH TRAVELS,VE A/C Sleeper (2+1),12:20,05h 35m,17:55,4.3,1999,36 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",City Express Travels,A/C Sleeper (2+1),23:40,06h 20m,06:00,4.1,INR 599,22 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",RGL Travels,Non A/C Seater / Sleeper (2+1),23:40,06h 30m,06:10,4.4,INR 600,10 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",ASR TRANZ,Bharat Benz A/C Sleeper (2+1),23:35,06h 25m,06:00,4.3,INR 647,21 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",New United Travels,A/C Sleeper (2+1),23:45,06h 25m,06:10,4.8,1050,18 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Apple Travels,Non A/C Seater / Sleeper (2+1),23:20,06h 25m,05:45,3.4,INR 500,22 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",ALIF Travels,NON A/C Sleeper (2+1),23:05,06h 30m,05:35,4.2,522,18 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",New United Travels,A/C Sleeper (2+1),23:30,06h 30m,06:00,3.6,1050,21 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",SRI MUTHU JAYAM TRAVELS,Non A/C Seater / Sleeper (2+1),23:45,06h 40m,06:25,2.8,INR 1699,26 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",Divya Transport,A/C Sleeper (2+1),22:30,06h 55m,05:25,4.4,494,17 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",(SBLT) Shri Bhagiyalakshimi Travels (MAARA),Non A/C Seater / Sleeper (2+1),23:55,06h 50m,06:45,3.3,INR 500,31 Seats available
Coimbatore to Chennai,"https://www.redbus.in/search?fromCityName=New%20Bus%20Stand,%20Kumbakonam&fromCityId=204693&srcCountry=IND&toCityName=CMBT,%20Chennai,%20Chennai&toCityId=66065&destCountry=IND&onward=26-Apr-2025&opId=0&busType=Any",DELTAKING TRAVELS,Non A/C Seater / Sleeper (2+1),23:40,06h 40m,06:20,4.8,INR 2997,48 Seats available
